CH_1,CH_2,CH_3,CH_4,CH_5,CH_6,CH_7,CH_8,CH_9,CH_10,CH_11,Gesamtspektrum
0.001079017,0,0.004392401,0.000167513,0,0.001523206,0.003839942,3.83E-05,2.59E-05,0,0.00312748,0.014193813
0.001092716,0,0.004458052,0.000155302,0,0.001426148,0.003706112,3.80E-05,2.58E-05,0,0.003154991,0.014057173
0.001105186,0,0.004525177,0.000144554,0,0.0013304,0.003562645,3.60E-05,2.55E-05,0,0.003176975,0.013906422
0.001115723,0,0.004596509,0.000133945,0,0.001240248,0.003412728,3.43E-05,2.50E-05,0,0.003196827,0.013755344
0.001125816,0,0.004669083,0.000124303,0,0.001158182,0.003266168,3.48E-05,2.42E-05,0,0.003211557,0.013614186
0.001134932,0,0.004735842,0.000115336,0,0.001079176,0.003119887,3.41E-05,2.41E-05,0,0.003225031,0.0134684
0.001142795,0,0.004803039,0.000107916,0,0.001005352,0.002971119,3.31E-05,2.43E-05,0,0.003238976,0.013326575
0.001150759,0,0.004875462,1.00E-04,0,0.000932913,0.002822459,3.26E-05,2.36E-05,0,0.003249501,0.013187332
0.001156472,0,0.004942201,9.23E-05,0,0.000865333,0.002675279,3.21E-05,2.26E-05,0,0.003254442,0.013040755
0.001162049,0,0.005012813,8.64E-05,0,0.000805191,0.00253749,3.18E-05,2.19E-05,0,0.003262373,0.012920036
0.00116765,0,0.00508516,8.07E-05,0,0.000746811,0.002407203,3.06E-05,2.26E-05,0,0.003266246,0.012807028
0.001171763,0,0.005157514,7.59E-05,0,0.000693186,0.002279756,3.05E-05,2.22E-05,0,0.003268167,0.012699071
0.001174711,0,0.005227798,7.04E-05,0,0.000642189,0.002153172,3.01E-05,2.13E-05,0,0.003267885,0.012587544
0.001178284,0,0.005297608,6.51E-05,0,0.000594398,0.002032074,2.89E-05,2.13E-05,0,0.003268477,0.012486196
0.001181484,0,0.005371719,6.13E-05,0,0.000551319,0.001921128,2.90E-05,2.11E-05,0,0.003269126,0.012406103
0.001183901,0,0.005444782,5.76E-05,0,0.000511705,0.001813075,2.89E-05,2.08E-05,0,0.003264253,0.012325107
0.001185992,0,0.005518347,5.50E-05,0,0.000475717,0.001709872,2.82E-05,2.09E-05,0,0.003262148,0.012256141
0.001187632,0,0.005593143,5.13E-05,0,0.000442556,0.001611186,2.83E-05,2.03E-05,0,0.003261052,0.012195446
0.001188238,0,0.005666682,4.71E-05,0,0.000410695,0.001514727,2.78E-05,1.99E-05,0,0.003253095,0.012128155
0.001188847,0,0.005741587,4.50E-05,0,0.000381254,0.001425071,2.64E-05,1.97E-05,0,0.003244605,0.012072458
0.001189323,0,0.005815145,4.31E-05,0,0.000353582,0.001341607,2.66E-05,1.90E-05,0,0.00323813,0.012026519
0.00119003,0,0.005891346,4.08E-05,0,0.000327584,0.001262674,2.66E-05,1.91E-05,0,0.003231829,0.011989993
0.001189497,0,0.005972432,3.81E-05,0,0.000303998,0.00118391,2.62E-05,1.93E-05,0,0.003224359,0.011957843
0.001188863,0,0.006048038,3.62E-05,0,0.000282503,0.001108895,2.62E-05,1.88E-05,0,0.003212476,0.011921924
0.001188535,7.26E-06,0.006123536,3.53E-05,0,0.000262813,0.001039965,2.59E-05,1.86E-05,0,0.003201034,0.011902973
0.001187857,8.84E-06,0.006203367,3.37E-05,0,0.000243859,0.0009743,2.58E-05,1.87E-05,0,0.003191879,0.011888252
0.001186506,1.08E-05,0.006281915,3.23E-05,0,0.000226006,0.00091264,2.54E-05,1.87E-05,0,0.003183754,0.011877971
0.001185213,1.31E-05,0.006361469,3.07E-05,0,0.000209881,0.000852933,2.54E-05,1.80E-05,0,0.003175354,0.011871952
0.001183267,1.58E-05,0.006440273,2.94E-05,0,0.000194866,0.000795555,2.47E-05,1.76E-05,0,0.003162274,0.011863758
0.001181291,1.99E-05,0.006520622,2.84E-05,0,0.000180678,0.000744441,2.40E-05,1.76E-05,0,0.003148048,0.011864995
0.001179653,2.43E-05,0.006603103,2.68E-05,0,0.000168203,0.000695992,2.34E-05,1.74E-05,0,0.003135147,0.011874015
0.001177187,2.92E-05,0.006680673,2.58E-05,0,0.000156453,0.000650364,2.37E-05,1.72E-05,0,0.003123414,0.011883976
0.001175069,3.53E-05,0.006765005,2.50E-05,0,0.00014528,0.00060764,2.39E-05,1.72E-05,0,0.003107983,0.011902297
0.001172279,4.37E-05,0.006851313,2.39E-05,0,0.000134902,0.000567219,2.32E-05,1.66E-05,0,0.003091982,0.011925155
0.001169082,5.37E-05,0.006929812,2.32E-05,0,0.000125685,0.000529258,2.30E-05,1.63E-05,0,0.003077766,0.01194775
0.001165851,6.45E-05,0.007013469,2.26E-05,0,0.000117102,0.00049449,2.36E-05,1.61E-05,0,0.003060444,0.011978168
0.001162597,7.77E-05,0.007095712,2.26E-05,0,0.000109095,0.000463405,2.32E-05,1.59E-05,0,0.003044767,0.012014994
0.001160018,9.35E-05,0.007178117,2.15E-05,0,0.000101706,0.000432866,2.36E-05,1.60E-05,0,0.003028387,0.012055823
0.001155244,0.000111548,0.007265437,2.03E-05,0,9.44E-05,0.000403829,2.32E-05,1.59E-05,0,0.003010279,0.012100123
0.001151789,0.000131825,0.0073521,2.03E-05,0,8.84E-05,0.000377924,2.15E-05,1.58E-05,0,0.002992343,0.012152062
0.001147709,0.000156095,0.007437867,1.94E-05,0,8.28E-05,0.000353835,2.15E-05,1.54E-05,0,0.002972481,0.012207173
0.001143472,0.000182763,0.007521891,1.88E-05,0,7.75E-05,0.000331449,2.23E-05,1.49E-05,0,0.002953226,0.012266307
0.001138501,0.00021349,0.007601072,1.87E-05,0,7.21E-05,0.000308914,2.20E-05,1.49E-05,0,0.002927733,0.012317487
0.001133081,0.000248114,0.007686947,1.82E-05,0,6.73E-05,0.00028754,2.15E-05,1.50E-05,1.05E-05,0.002903468,0.012391646
0.001128299,0.00028499,0.007775897,1.72E-05,0,6.32E-05,0.000269748,2.15E-05,1.50E-05,1.23E-05,0.002885528,0.012473625
0.001122973,0.000327135,0.00785892,1.67E-05,0,5.90E-05,0.000252444,2.11E-05,1.45E-05,1.46E-05,0.002863817,0.012551108
0.001117337,0.000374806,0.007943095,1.63E-05,0,5.51E-05,0.000235711,2.05E-05,1.42E-05,1.72E-05,0.002838132,0.012632353
0.001111862,0.000428181,0.008032188,1.61E-05,0,5.16E-05,0.000219808,2.05E-05,1.46E-05,1.94E-05,0.002814274,0.012728442
0.001105718,0.000487444,0.008118149,1.59E-05,0,4.85E-05,0.000205695,2.01E-05,1.42E-05,2.21E-05,0.002788599,0.012826428
0.001099764,0.000552633,0.008195572,1.55E-05,0,4.54E-05,0.000192838,1.93E-05,1.40E-05,2.60E-05,0.002762153,0.012923094
0.001093111,0.000622623,0.008277053,1.60E-05,0,4.25E-05,0.000179981,1.91E-05,1.39E-05,3.05E-05,0.002738314,0.01303304
0.001086409,0.0006992,0.008366111,1.58E-05,0,3.97E-05,0.000168489,1.89E-05,1.38E-05,3.53E-05,0.002709341,0.013152973
0.001080562,0.000787153,0.008450199,1.49E-05,0,3.71E-05,0.000157061,1.89E-05,1.35E-05,4.11E-05,0.002681269,0.01328175
0.001073072,0.000884499,0.008526841,1.47E-05,0,3.50E-05,0.000146343,1.92E-05,1.32E-05,4.72E-05,0.002656798,0.013416798
0.001065813,0.000989931,0.008607176,1.41E-05,0,3.31E-05,0.000137109,1.96E-05,1.35E-05,5.35E-05,0.002628019,0.013561845
0.00105891,0.00110583,0.008690487,1.37E-05,0,3.10E-05,0.000128218,1.91E-05,1.31E-05,6.15E-05,0.002597427,0.013719245
0.001050975,0.001236045,0.008769259,1.36E-05,0,2.91E-05,0.000120084,1.84E-05,1.25E-05,6.97E-05,0.002571146,0.013890676
0.001043257,0.001384776,0.008848255,1.30E-05,0,2.76E-05,0.000112287,1.77E-05,1.28E-05,7.77E-05,0.002544535,0.014081793
0.001034955,0.001550398,0.008924401,1.27E-05,0,2.61E-05,0.000104645,1.80E-05,1.29E-05,8.80E-05,0.002512641,0.014284715
0.001026842,0.001731937,0.008996153,1.32E-05,1.29E-05,2.50E-05,9.81E-05,1.76E-05,1.24E-05,9.98E-05,0.002481879,0.01451573
0.001018254,0.001931552,0.009061007,1.32E-05,1.45E-05,2.37E-05,9.23E-05,1.68E-05,1.23E-05,0.000112698,0.002449646,0.014745974
0.001009343,0.002149133,0.009128106,1.26E-05,1.59E-05,2.16E-05,8.63E-05,1.72E-05,1.22E-05,0.000126683,0.002417385,0.014996469
0.001000571,0.00237869,0.009196237,1.26E-05,1.77E-05,2.04E-05,8.06E-05,1.77E-05,1.25E-05,0.000140288,0.002389422,0.015266744
0.000991799,0.00262604,0.00925559,1.23E-05,2.01E-05,1.96E-05,7.57E-05,1.72E-05,1.25E-05,0.000157278,0.00235632,0.015544462
0.000981247,0.002870772,0.009311631,1.19E-05,2.29E-05,1.85E-05,7.12E-05,1.58E-05,1.23E-05,0.000176308,0.002320162,0.015812688
0.000971923,0.003086687,0.009371172,1.17E-05,2.53E-05,1.77E-05,6.68E-05,1.58E-05,1.23E-05,0.000196266,0.002291064,0.016066743
0.000962179,0.003264894,0.009425143,1.15E-05,2.78E-05,1.73E-05,6.27E-05,1.64E-05,1.15E-05,0.000219708,0.002257478,0.016276622
0.00095219,0.003383782,0.009469951,1.13E-05,3.10E-05,1.65E-05,5.90E-05,1.68E-05,1.07E-05,0.000244954,0.002222634,0.016418695
0.000942068,0.003421954,0.009512966,1.15E-05,3.52E-05,1.55E-05,5.54E-05,1.62E-05,1.12E-05,0.000273308,0.002191592,0.016486802
0.000931442,0.003363965,0.009552128,1.16E-05,3.93E-05,1.48E-05,5.22E-05,1.53E-05,1.17E-05,0.000306213,0.002157775,0.01645645
0.000921349,0.003203882,0.009583916,1.10E-05,4.36E-05,1.39E-05,4.87E-05,1.55E-05,1.12E-05,0.000341567,0.002122815,0.016317498
0.000910577,0.00295733,0.00961701,1.08E-05,4.93E-05,1.34E-05,4.59E-05,1.56E-05,0,0.000380194,0.002089141,0.016089284
0.000899862,0.002654623,0.00964911,0,5.46E-05,1.31E-05,4.35E-05,1.57E-05,1.04E-05,0.000424842,0.00205429,0.015820032
0.000889388,0.002323068,0.009670917,1.11E-05,6.01E-05,1.24E-05,4.12E-05,1.55E-05,1.12E-05,0.000472077,0.002021138,0.015528142
0.000878232,0.001976636,0.009687819,1.10E-05,6.70E-05,1.17E-05,3.88E-05,1.51E-05,1.15E-05,0.000524658,0.001988183,0.015210712
0.000866772,0.001657138,0.009704164,0,7.47E-05,1.13E-05,3.62E-05,1.44E-05,1.08E-05,0.000583751,0.001951441,0.014910743
0.000855796,0.001388418,0.009716029,0,8.33E-05,1.10E-05,3.43E-05,1.43E-05,1.08E-05,0.000647676,0.001917243,0.014678807
0.000844921,0.00115809,0.009718964,0,9.29E-05,1.07E-05,3.22E-05,1.42E-05,1.05E-05,0.000717828,0.001884068,0.01448434
0.000833736,0.000968232,0.009722256,0,0.000103175,1.03E-05,3.05E-05,0,1.02E-05,0.000792524,0.001851425,0.014322353
0.000822196,0.000807905,0.009719779,0,0.000115171,1.02E-05,2.90E-05,0,1.04E-05,0.000879115,0.001818465,0.01421215
0.000810148,0.000673102,0.009707241,0,0.000128721,9.75E-06,2.73E-05,0,1.06E-05,0.0009727,0.001785585,0.014125195
0.000798748,0.000564988,0.009698335,9.36E-06,0.00014347,9.28E-06,2.56E-05,0,1.06E-05,0.001069965,0.001752675,0.014082943
0.000787278,0.000475283,0.009683734,0,0.000160361,8.65E-06,2.41E-05,0,0,0.001177026,0.001717313,0.0140337
0.000775936,0.000399802,0.009663044,0,0.000178975,8.57E-06,2.32E-05,0,0,0.001293379,0.001686521,0.014029388
0.000764331,0.000336682,0.009639023,9.38E-06,0.000199285,8.44E-06,2.19E-05,0,0,0.001418517,0.001653289,0.014050843
0.000752702,0.000282142,0.009610741,0,0.000223189,7.91E-06,2.05E-05,0,1.02E-05,0.00155695,0.001618112,0.014082492
